																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
																																																																																																																																																																																																																																																										




																																																																																																																																																																																																																																																										







																																																																																																																																																																																																																																																										










																																																																																																																																																																																																																																																										













																																																																																																																																																																																																																																																										
















																																																																																																																																																																																															



















																																																																																																																																																																																															






















																																																																																																																																																																																															

























																																																																																																																																																																																															




























																																																																																																																																																																																															
































																																																																																																																																																																																															



































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															




































																																																																																																																																																																																															















